"filename", "language", "Python", "CMakeCache", "CMake", "JSON", "C++", "C", "Log", "Makefile", "JSON with Comments", "Markdown", "Docker", "comment", "blank", "total"
"/home/yuan/esp/tcp/.devcontainer/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 10, 36
"/home/yuan/esp/tcp/.devcontainer/devcontainer.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 9, 3, 30
"/home/yuan/esp/tcp/CMakeLists.txt", "CMake", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 20
"/home/yuan/esp/tcp/Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 3, 10
"/home/yuan/esp/tcp/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 16, 60
"/home/yuan/esp/tcp/build/CMakeCache.txt", "CMakeCache", 0, 558, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 740
"/home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CMakeASMCompiler.cmake", "CMake", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"/home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CMakeCCompiler.cmake", "CMake", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 79
"/home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CMakeCXXCompiler.cmake", "CMake", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 92
"/home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CMakeSystem.cmake", "CMake", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CompilerIdC/CMakeCCompilerId.c", "C", 0, 0, 0, 0, 0, 570, 0, 0, 0, 0, 0, 58, 125, 753
"/home/yuan/esp/tcp/build/CMakeFiles/3.20.3/CompilerIdCXX/CMakeCXXCompilerId.cpp", "C++", 0, 0, 0, 0, 561, 0, 0, 0, 0, 0, 0, 60, 123, 744
"/home/yuan/esp/tcp/build/CMakeFiles/CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 0, 345, 0, 0, 0, 0, 0, 35, 380
"/home/yuan/esp/tcp/build/CMakeFiles/bootloader.dir/Labels.json", "JSON", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43
"/home/yuan/esp/tcp/build/CMakeFiles/git-data/grabRef.cmake", "CMake", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 17, 5, 51
"/home/yuan/esp/tcp/build/bootloader/CMakeCache.txt", "CMakeCache", 0, 375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 470
"/home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CMakeASMCompiler.cmake", "CMake", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"/home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CMakeCCompiler.cmake", "CMake", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 79
"/home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CMakeCXXCompiler.cmake", "CMake", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 92
"/home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CMakeSystem.cmake", "CMake", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CompilerIdC/CMakeCCompilerId.c", "C", 0, 0, 0, 0, 0, 570, 0, 0, 0, 0, 0, 58, 125, 753
"/home/yuan/esp/tcp/build/bootloader/CMakeFiles/3.20.3/CompilerIdCXX/CMakeCXXCompilerId.cpp", "C++", 0, 0, 0, 0, 561, 0, 0, 0, 0, 0, 0, 60, 123, 744
"/home/yuan/esp/tcp/build/bootloader/CMakeFiles/CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 0, 339, 0, 0, 0, 0, 0, 32, 371
"/home/yuan/esp/tcp/build/bootloader/CMakeFiles/git-data/grabRef.cmake", "CMake", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 17, 5, 51
"/home/yuan/esp/tcp/build/bootloader/cmake_install.cmake", "CMake", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 56
"/home/yuan/esp/tcp/build/bootloader/compile_commands.json", "JSON", 0, 0, 0, 422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 422
"/home/yuan/esp/tcp/build/bootloader/config/kconfig_menus.json", "JSON", 0, 0, 0, 5466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5466
"/home/yuan/esp/tcp/build/bootloader/config/sdkconfig.cmake", "CMake", 0, 0, 374, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 380
"/home/yuan/esp/tcp/build/bootloader/config/sdkconfig.h", "C++", 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 5, 2, 190
"/home/yuan/esp/tcp/build/bootloader/config/sdkconfig.json", "JSON", 0, 0, 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 307
"/home/yuan/esp/tcp/build/bootloader/esp-idf/bootloader/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/bootloader_support/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/cmake_install.cmake", "CMake", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 64
"/home/yuan/esp/tcp/build/bootloader/esp-idf/efuse/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/esp32s3/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/esp_common/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/esp_hw_support/cmake_install.cmake", "CMake", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 46
"/home/yuan/esp/tcp/build/bootloader/esp-idf/esp_hw_support/port/esp32s3/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/esp_rom/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/esp_system/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/esptool_py/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/freertos/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/hal/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/log/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/main/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/micro-ecc/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/newlib/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/partition_table/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/soc/cmake_install.cmake", "CMake", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 46
"/home/yuan/esp/tcp/build/bootloader/esp-idf/soc/esp32s3/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/spi_flash/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/esp-idf/xtensa/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/bootloader/project_description.json", "JSON", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/home/yuan/esp/tcp/build/bootloader/project_elf_src_esp32s3.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/yuan/esp/tcp/build/cmake_install.cmake", "CMake", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 56
"/home/yuan/esp/tcp/build/compile_commands.json", "JSON", 0, 0, 0, 4897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4897
"/home/yuan/esp/tcp/build/config/kconfig_menus.json", "JSON", 0, 0, 0, 19679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19679
"/home/yuan/esp/tcp/build/config/sdkconfig.cmake", "CMake", 0, 0, 898, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 904
"/home/yuan/esp/tcp/build/config/sdkconfig.h", "C++", 0, 0, 0, 0, 489, 0, 0, 0, 0, 0, 0, 5, 2, 496
"/home/yuan/esp/tcp/build/config/sdkconfig.json", "JSON", 0, 0, 0, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 762
"/home/yuan/esp/tcp/build/esp-idf/app_trace/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/app_update/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/asio/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/backup/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/backup1/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/bootloader/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/bootloader_support/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/bt/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/cJSON/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/cbor/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/cmake_install.cmake", "CMake", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 141
"/home/yuan/esp/tcp/build/esp-idf/cmock/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/coap/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/console/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/cxx/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/driver/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/ds18b20/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/efuse/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp-tls/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp32s3/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_adc_cal/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_common/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_eth/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_event/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_gdbstub/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_hid/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_http_client/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_http_server/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_https_ota/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_https_server/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_hw_support/cmake_install.cmake", "CMake", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 46
"/home/yuan/esp/tcp/build/esp-idf/esp_hw_support/port/esp32s3/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_ipc/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_lcd/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_local_ctrl/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_netif/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_phy/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_pm/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_ringbuf/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_rom/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_serial_slave_link/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_system/cmake_install.cmake", "CMake", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 46
"/home/yuan/esp/tcp/build/esp-idf/esp_system/port/cmake_install.cmake", "CMake", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 46
"/home/yuan/esp/tcp/build/esp-idf/esp_system/port/soc/esp32s3/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_timer/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
"/home/yuan/esp/tcp/build/esp-idf/esp_websocket_client/cmake_install.cmake", "CMake", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 40
